--- Loading model from: final-xception-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m2s[0m 2s/step - accuracy: 0.9922 - loss: 0.0205
      2/Unknown [1m2s[0m 189ms/step - accuracy: 0.9922 - loss: 0.0172
      3/Unknown [1m3s[0m 187ms/step - accuracy: 0.9931 - loss: 0.0148
      4/Unknown [1m3s[0m 187ms/step - accuracy: 0.9938 - loss: 0.0133
      5/Unknown [1m3s[0m 188ms/step - accuracy: 0.9944 - loss: 0.0122
      6/Unknown [1m3s[0m 189ms/step - accuracy: 0.9949 - loss: 0.0115
      7/Unknown [1m3s[0m 189ms/step - accuracy: 0.9953 - loss: 0.0110
      8/Unknown [1m4s[0m 189ms/step - accuracy: 0.9957 - loss: 0.0105
      9/Unknown [1m4s[0m 190ms/step - accuracy: 0.9959 - loss: 0.0103
     10/Unknown [1m4s[0m 190ms/step - accuracy: 0.9960 - loss: 0.0100
     11/Unknown [1m4s[0m 190ms/step - accuracy: 0.9961 - loss: 0.0100
     12/Unknown [1m4s[0m 190ms/step - accuracy: 0.9962 - loss: 0.0099
     13/Unknown [1m5s[0m 190ms/step - accuracy: 0.9963 - loss: 0.0097
     14/Unknown [1m5s[0m 190ms/step - accuracy: 0.9964 - loss: 0.0097
     15/Unknown [1m5s[0m 190ms/step - accuracy: 0.9965 - loss: 0.0097
     16/Unknown [1m5s[0m 190ms/step - accuracy: 0.9965 - loss: 0.0096
     17/Unknown [1m5s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0096
     18/Unknown [1m5s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0096
     19/Unknown [1m6s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0095
     20/Unknown [1m6s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0095
     21/Unknown [1m6s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0095
     22/Unknown [1m6s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     23/Unknown [1m6s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
