--- Loading model from: final-efficientnetv2m-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m11s[0m 11s/step - accuracy: 1.0000 - loss: 0.0023
      2/Unknown [1m11s[0m 570ms/step - accuracy: 1.0000 - loss: 0.0021
      3/Unknown [1m12s[0m 573ms/step - accuracy: 0.9991 - loss: 0.0038
      4/Unknown [1m12s[0m 573ms/step - accuracy: 0.9989 - loss: 0.0042
      5/Unknown [1m13s[0m 573ms/step - accuracy: 0.9985 - loss: 0.0058
      6/Unknown [1m13s[0m 572ms/step - accuracy: 0.9983 - loss: 0.0066
      7/Unknown [1m14s[0m 572ms/step - accuracy: 0.9982 - loss: 0.0071
      8/Unknown [1m15s[0m 572ms/step - accuracy: 0.9981 - loss: 0.0075
      9/Unknown [1m15s[0m 573ms/step - accuracy: 0.9980 - loss: 0.0077
     10/Unknown [1m16s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0080
     11/Unknown [1m16s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0081
     12/Unknown [1m17s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0082
     13/Unknown [1m17s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0082
     14/Unknown [1m18s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0082
     15/Unknown [1m19s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0081
     16/Unknown [1m19s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0081
     17/Unknown [1m20s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
     18/Unknown [1m20s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0079
     19/Unknown [1m21s[0m 572ms/step - accuracy: 0.9979 - loss: 0.0078
     20/Unknown [1m21s[0m 572ms/step - accuracy: 0.9979 - loss: 0.0078
     21/Unknown [1m22s[0m 572ms/step - accuracy: 0.9979 - loss: 0.0078
     22/Unknown [1m23s[0m 572ms/step - accuracy: 0.9979 - loss: 0.0079
     23/Unknown [1m23s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0079
     24/Unknown [1m24s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0079
     25/Unknown [1m24s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0079
     26/Unknown [1m25s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0079
     27/Unknown [1m25s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
     28/Unknown [1m26s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
